day;timestamp;buyer;seller;currency;price;quantity
3;57889.0;Charlie;Peter;SEASHELLS;14886.0;5
3;57935.0;Peter;Caesar;SEASHELLS;14891.0;2
3;57949.0;Caesar;Pablo;SEASHELLS;14883.0;10
3;58000.0;Caesar;Peter;SEASHELLS;14917.0;4
3;58036.0;Caesar;Caesar;SEASHELLS;14900.0;36
3;58152.0;Caesar;Caesar;SEASHELLS;14869.0;38
3;58197.0;Caesar;Peter;SEASHELLS;14867.0;2
3;58237.0;Caesar;Caesar;SEASHELLS;14872.0;20
3;58253.0;Charlie;Pablo;SEASHELLS;14869.0;11
3;58317.0;Peter;Caesar;SEASHELLS;14886.0;3
3;58322.0;Caesar;Pablo;SEASHELLS;14881.0;8
3;58323.0;Caesar;Caesar;SEASHELLS;14879.0;25
3;58327.0;Caesar;Peter;SEASHELLS;14868.0;5
3;58346.0;Peter;Pablo;SEASHELLS;14875.0;2
3;58359.0;Peter;Charlie;SEASHELLS;14867.0;3
3;58418.0;Charlie;Pablo;SEASHELLS;14879.0;13
3;58465.0;Peter;Charlie;SEASHELLS;14886.0;2
3;58504.0;Caesar;Peter;SEASHELLS;14872.0;3
3;58527.0;Caesar;Caesar;SEASHELLS;14867.0;24
3;58529.0;Charlie;Peter;SEASHELLS;14864.0;3
3;58561.0;Caesar;Caesar;SEASHELLS;14868.0;27
3;58566.0;Peter;Charlie;SEASHELLS;14870.0;2
3;58617.0;Caesar;Caesar;SEASHELLS;14853.0;22
3;58692.0;Caesar;Peter;SEASHELLS;14843.0;5
3;58733.0;Peter;Caesar;SEASHELLS;14840.0;5
3;58774.0;Caesar;Pablo;SEASHELLS;14850.0;5
3;58805.0;Peter;Charlie;SEASHELLS;14844.0;3
3;58820.0;Charlie;Peter;SEASHELLS;14845.0;2
3;58887.0;Caesar;Pablo;SEASHELLS;14849.0;12
3;58919.0;Caesar;Peter;SEASHELLS;14838.0;4
3;58970.0;Pablo;Caesar;SEASHELLS;14823.0;6
3;59050.0;Charlie;Peter;SEASHELLS;14818.0;4
3;59057.0;Peter;Charlie;SEASHELLS;14822.0;2
3;59096.0;Caesar;Caesar;SEASHELLS;14844.0;32
3;59099.0;Charlie;Peter;SEASHELLS;14842.0;2
3;59104.0;Charlie;Pablo;SEASHELLS;14838.0;13
3;59302.0;Peter;Charlie;SEASHELLS;14878.0;4
3;59302.0;Pablo;Caesar;SEASHELLS;14877.0;9
3;59303.0;Peter;Caesar;SEASHELLS;14879.0;4
3;59326.0;Caesar;Peter;SEASHELLS;14870.0;5
3;59371.0;Peter;Caesar;SEASHELLS;14865.0;4
3;59405.0;Peter;Charlie;SEASHELLS;14865.0;5
3;59408.0;Caesar;Pablo;SEASHELLS;14862.0;12
3;59445.0;Peter;Charlie;SEASHELLS;14894.0;5
3;59494.0;Caesar;Caesar;SEASHELLS;14882.0;31
3;59494.0;Caesar;Caesar;SEASHELLS;14882.0;2
3;59509.0;Charlie;Peter;SEASHELLS;14885.0;5
3;59515.0;Charlie;Peter;SEASHELLS;14886.0;5
3;59533.0;Peter;Caesar;SEASHELLS;14887.0;4
3;59779.0;Peter;Charlie;SEASHELLS;14922.0;5
3;59814.0;Charlie;Peter;SEASHELLS;14922.0;3
3;59850.0;Charlie;Peter;SEASHELLS;14923.0;5
3;59934.0;Caesar;Caesar;SEASHELLS;14929.0;29
3;59954.0;Caesar;Caesar;SEASHELLS;14927.0;24
